com.transactpay.transactpay_android
array modes_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color transactpay
color white
drawable back_24
drawable backagain_24
drawable baseline_credit_card_24
drawable baseline_near_me_24
drawable cancel_24
drawable card_24
drawable change_24
drawable confirming_24
drawable failed_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable lock_24
drawable mastercard
drawable progress_bar
drawable progress_bar_indeterminate
drawable rounded_background
drawable rounded_button
drawable rounded_edittext
drawable square_background
drawable transactpay
drawable verve
drawable visa
id Banktrasfer
id accountDetails
id accountNumber
id amountTextView
id backToOptions
id bankDropdown
id bankLogoImageView
id bankName
id bankNameTextView
id cancelPayment
id cardNumber
id changePaymentOption
id completeText
id countdown
id cvv
id emailTextView
id expirey
id image_view
id makePayment
id merchantNameTextView
id openCard
id parent
id payButton
id processing
id progress_bar
id selectBank
id shopName
id showFees
id thisFee
id viewAccount
layout activity_card
layout bank_transfer
layout processingpage
layout selectbank
layout spinner_item
layout transactpay_start
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style CustomCircularProgressBar
style Theme_Transactpay_android_sdk
